agent,opponent,our_points,opp_points,rallies,duration_s,won
Heuristic,default,1,5,6,0.054004292003810406,0
Heuristic,default,0,5,5,0.05318120797164738,0
Heuristic,default,3,5,8,0.08191470894962549,0
Heuristic,default,5,3,8,0.07142904191277921,1
Heuristic,default,5,4,9,0.07092770794406533,1
Heuristic,default,4,5,9,0.0877356668934226,0
Heuristic,default,5,0,5,0.048807332990691066,1
Heuristic,default,2,5,7,0.06976775010116398,0
Heuristic,default,5,2,7,0.06321841687895358,1
Heuristic,default,5,2,7,0.06305466708727181,1
Heuristic,default,5,4,9,0.08269508392550051,1
Heuristic,default,3,5,8,0.06392833404242992,0
Heuristic,default,5,1,6,0.06394049990922213,1
Heuristic,default,5,1,6,0.05651020794175565,1
Heuristic,default,5,1,6,0.05668204207904637,1
Heuristic,default,3,5,8,0.08143087499774992,0
Heuristic,default,5,4,9,0.09181154193356633,1
Heuristic,default,5,4,9,0.08209487493149936,1
Heuristic,default,5,3,8,0.07878404087387025,1
Heuristic,default,3,5,8,0.07644570805132389,0
Heuristic,default,5,1,6,0.05638029193505645,1
Heuristic,default,2,5,7,0.06681574997492135,0
Heuristic,default,2,5,7,0.06972020794637501,0
Heuristic,default,5,0,5,0.04688629205338657,1
Heuristic,default,5,2,7,0.07029537507332861,1
Heuristic,default,3,5,8,0.07777824997901917,0
Heuristic,default,4,5,9,0.08010733290575445,0
Heuristic,default,4,5,9,0.08053579181432724,0
Heuristic,default,5,1,6,0.06202229205518961,1
Heuristic,default,5,0,5,0.04901537508703768,1
Heuristic,default,2,5,7,0.06772408308461308,0
Heuristic,default,5,3,8,0.0752326250076294,1
Heuristic,default,5,4,9,0.08978545805439353,1
Heuristic,default,5,2,7,0.06995358294807374,1
Heuristic,default,2,5,7,0.05720183392986655,0
Heuristic,default,5,4,9,0.08441741694696248,1
Heuristic,default,0,5,5,0.046661832835525274,0
Heuristic,default,5,1,6,0.06102933292277157,1
Heuristic,default,5,3,8,0.0718773331027478,1
Heuristic,default,1,5,6,0.04659783304668963,0
Heuristic,default,5,3,8,0.07488787500187755,1
Heuristic,default,5,4,9,0.0806034579873085,1
Heuristic,default,5,3,8,0.06928787496872246,1
Heuristic,default,2,5,7,0.06294616707600653,0
Heuristic,default,0,5,5,0.049169834004715085,0
Heuristic,default,4,5,9,0.07785566593520343,0
Heuristic,default,5,4,9,0.08113808301277459,1
Heuristic,default,2,5,7,0.07271920912899077,0
Heuristic,default,2,5,7,0.06315583293326199,0
Heuristic,default,5,4,9,0.08238937496207654,1
Optimized,default,5,4,9,0.08759554196149111,1
Optimized,default,5,0,5,0.04834779095835984,1
Optimized,default,1,5,6,0.05866149999201298,0
Optimized,default,5,4,9,0.09637758298777044,1
Optimized,default,5,2,7,0.06660125008784235,1
Optimized,default,3,5,8,0.07741666701622307,0
Optimized,default,4,5,9,0.08746587485074997,0
Optimized,default,3,5,8,0.07708370801992714,0
Optimized,default,2,5,7,0.06581308296881616,0
Optimized,default,5,4,9,0.07909412495791912,1
Optimized,default,1,5,6,0.059669499984011054,0
Optimized,default,5,4,9,0.08549612504430115,1
Optimized,default,5,4,9,0.07512858300469816,1
Optimized,default,1,5,6,0.05635933415032923,0
Optimized,default,5,3,8,0.07692445814609528,1
Optimized,default,5,2,7,0.057659999933093786,1
Optimized,default,5,2,7,0.06999433296732605,1
Optimized,default,5,1,6,0.06302650016732514,1
Optimized,default,5,4,9,0.08642729208804667,1
Optimized,default,5,4,9,0.09278604085557163,1
Optimized,default,5,4,9,0.07920187502168119,1
Optimized,default,1,5,6,0.047819542000070214,0
Optimized,default,5,4,9,0.08703033393248916,1
Optimized,default,3,5,8,0.06985833309590816,0
Optimized,default,3,5,8,0.07247620914131403,0
Optimized,default,5,2,7,0.06485537509433925,1
Optimized,default,3,5,8,0.07295245793648064,0
Optimized,default,3,5,8,0.07295345910824835,0
Optimized,default,4,5,9,0.09248112514615059,0
Optimized,default,4,5,9,0.08619587495923042,0
Optimized,default,5,3,8,0.07050525001250207,1
Optimized,default,5,2,7,0.07234700000844896,1
Optimized,default,5,4,9,0.08056858298368752,1
Optimized,default,5,2,7,0.06984041701070964,1
Optimized,default,5,4,9,0.08223783411085606,1
Optimized,default,5,2,7,0.06559474999085069,1
Optimized,default,1,5,6,0.06783899990841746,0
Optimized,default,5,2,7,0.07223191694356501,1
Optimized,default,5,2,7,0.06096566608175635,1
Optimized,default,5,2,7,0.06497445795685053,1
Optimized,default,5,3,8,0.07782274996861815,1
Optimized,default,5,2,7,0.060458292020484805,1
Optimized,default,3,5,8,0.07098908303305507,0
Optimized,default,5,4,9,0.08049600012600422,1
Optimized,default,5,2,7,0.06441475008614361,1
Optimized,default,5,4,9,0.07512645795941353,1
Optimized,default,5,2,7,0.07027362519875169,1
Optimized,default,0,5,5,0.04606829094700515,0
Optimized,default,3,5,8,0.07456291699782014,0
Optimized,default,2,5,7,0.0590316669549793,0
RL,default,5,4,9,0.4709308750461787,1
RL,default,2,5,7,0.3208978329785168,0
RL,default,2,5,7,0.32593558309599757,0
RL,default,2,5,7,0.3250492501538247,0
RL,default,5,3,8,0.3512322921305895,1
RL,default,1,5,6,0.2665212079882622,0
RL,default,5,4,9,0.4108097080606967,1
RL,default,2,5,7,0.29576037498191,0
RL,default,1,5,6,0.2810002500191331,0
RL,default,5,3,8,0.4104772498831153,1
RL,default,2,5,7,0.41262762481346726,0
RL,default,4,5,9,0.453599208034575,0
RL,default,3,5,8,0.359397916123271,0
RL,default,1,5,6,0.28157433308660984,0
RL,default,1,5,6,0.2629221249371767,0
RL,default,3,5,8,0.3603026671335101,0
RL,default,5,3,8,0.3981191248167306,1
RL,default,2,5,7,0.35432699997909367,0
RL,default,5,4,9,0.447886916808784,1
RL,default,1,5,6,0.26088708313181996,0
RL,default,2,5,7,0.3105182920116931,0
RL,default,2,5,7,0.36913816584274173,0
RL,default,2,5,7,0.3337392080575228,0
RL,default,5,2,7,0.3205436668358743,1
RL,default,5,3,8,0.3868650831282139,1
RL,default,2,5,7,0.262713624862954,0
RL,default,0,5,5,0.2171275420114398,0
RL,default,2,5,7,0.32890316704288125,0
RL,default,2,5,7,0.3240262079052627,0
RL,default,5,2,7,0.33524374989792705,1
RL,default,0,5,5,0.273870165925473,0
RL,default,2,5,7,0.3487350840587169,0
RL,default,3,5,8,0.3635222918819636,0
RL,default,0,5,5,0.24956329190172255,0
RL,default,4,5,9,0.4518572920933366,0
RL,default,5,4,9,0.4557387079112232,1
RL,default,1,5,6,0.2875534170307219,0
RL,default,3,5,8,0.36537537490949035,0
RL,default,1,5,6,0.25867925002239645,0
RL,default,2,5,7,0.3217648339923471,0
RL,default,3,5,8,0.35629449994303286,0
RL,default,3,5,8,0.36595762497745454,0
RL,default,5,4,9,0.44792154198512435,1
RL,default,0,5,5,0.2740821251645684,0
RL,default,3,5,8,0.3849373748525977,0
RL,default,5,3,8,0.3485351661220193,1
RL,default,1,5,6,0.2737514169421047,0
RL,default,4,5,9,0.4828109999652952,0
RL,default,3,5,8,0.3787044999189675,0
RL,default,3,5,8,0.36708254204131663,0
